province,last_updated,date,change_cases,change_fatalities,change_tests,change_hospitalizations,change_criticals,change_recoveries,change_vaccinations,change_vaccinated,change_vaccines_distributed,total_cases,total_fatalities,total_tests,total_hospitalizations,total_criticals,total_recoveries,total_vaccinations,total_vaccinated,total_vaccines_distributed
bc,2021-05-14 17:39:32,2020-01-25,,,2,0,0,0,0,,,0,0,2,0,0,0,0,,
,,2020-01-26,,,4,0,0,0,0,,,0,0,6,0,0,0,0,,
,,2020-01-27,,,20,0,0,0,0,,,0,0,26,0,0,0,0,,
,,2020-01-28,1,0,10,0,0,0,0,,,1,0,36,0,0,0,0,,
,,2020-01-29,,,3,0,0,0,0,,,1,0,39,0,0,0,0,,
,,2020-01-30,,,26,0,0,0,0,,,1,0,65,0,0,0,0,,
,,2020-01-31,,,33,0,0,0,0,,,1,0,98,0,0,0,0,,
,,2020-02-01,,,23,0,0,0,0,,,1,0,121,0,0,0,0,,
,,2020-02-02,,,24,0,0,0,0,,,1,0,145,0,0,0,0,,
,,2020-02-03,,,16,0,0,0,0,,,1,0,161,0,0,0,0,,
,,2020-02-04,,,56,0,0,0,0,,,1,0,217,0,0,0,0,,
,,2020-02-05,1,0,50,0,0,0,0,,,2,0,267,0,0,0,0,,
,,2020-02-06,2,0,35,0,0,0,0,,,4,0,302,0,0,0,0,,
,,2020-02-07,,,63,0,0,0,0,,,4,0,365,0,0,0,0,,
,,2020-02-08,,,41,0,0,0,0,,,4,0,406,0,0,0,0,,
,,2020-02-09,,,30,0,0,0,0,,,4,0,436,0,0,0,0,,
,,2020-02-10,,,10,0,0,0,0,,,4,0,446,0,0,0,0,,
,,2020-02-11,,,37,0,0,0,0,,,4,0,483,0,0,0,0,,
,,2020-02-12,,,70,0,0,0,0,,,4,0,553,0,0,0,0,,
,,2020-02-13,,,55,0,0,0,0,,,4,0,608,0,0,0,0,,
,,2020-02-14,1,0,91,0,0,0,0,,,5,0,699,0,0,0,0,,
,,2020-02-15,,,44,0,0,0,0,,,5,0,743,0,0,0,0,,
,,2020-02-16,,,12,0,0,0,0,,,5,0,755,0,0,0,0,,
,,2020-02-17,,,29,0,0,0,0,,,5,0,784,0,0,0,0,,
,,2020-02-18,,,4,0,0,0,0,,,5,0,788,0,0,0,0,,
,,2020-02-19,,,101,0,0,0,0,,,5,0,889,0,0,0,0,,
,,2020-02-20,1,0,57,0,0,0,0,,,6,0,946,0,0,0,0,,
,,2020-02-21,,,65,0,0,0,0,,,6,0,1011,0,0,0,0,,
,,2020-02-22,,,45,0,0,0,0,,,6,0,1056,0,0,0,0,,
,,2020-02-23,,,44,0,0,0,0,,,6,0,1100,0,0,0,0,,
,,2020-02-24,1,0,17,0,0,0,0,,,7,0,1117,0,0,0,0,,
,,2020-02-25,,,61,0,0,0,0,,,7,0,1178,0,0,0,0,,
,,2020-02-26,,,76,0,0,0,0,,,7,0,1254,0,0,0,0,,
,,2020-02-27,,,138,0,0,0,0,,,7,0,1392,0,0,0,0,,
,,2020-02-28,,,121,0,0,0,0,,,7,0,1513,0,0,0,0,,
,,2020-02-29,1,0,148,0,0,0,0,,,8,0,1661,0,0,0,0,,
,,2020-03-01,,,105,0,0,4,0,,,8,0,1766,0,0,4,0,,
,,2020-03-02,,,71,0,0,0,0,,,8,0,1837,0,0,4,0,,
,,2020-03-03,4,0,194,0,0,0,0,,,12,0,2031,0,0,4,0,,
,,2020-03-04,1,0,310,0,0,0,0,,,13,0,2341,0,0,4,0,,
,,2020-03-05,8,0,484,0,0,0,0,,,21,0,2825,0,0,4,0,,
,,2020-03-06,,,369,0,0,0,0,,,21,0,3194,0,0,4,0,,
,,2020-03-07,6,0,756,0,0,0,0,,,27,0,3950,0,0,4,0,,
,,2020-03-08,0,1,442,0,0,0,0,,,27,1,4392,0,0,4,0,,
,,2020-03-09,5,0,391,0,0,0,0,,,32,1,4783,0,0,4,0,,
,,2020-03-10,7,0,447,0,0,0,0,,,39,1,5230,0,0,4,0,,
,,2020-03-11,7,0,695,0,0,0,0,,,46,1,5925,0,0,4,0,,
,,2020-03-12,7,0,1137,0,0,0,0,,,53,1,7062,0,0,4,0,,
,,2020-03-13,11,0,1079,0,0,1,0,,,64,1,8141,0,0,5,0,,
,,2020-03-14,9,0,1448,0,0,0,0,,,73,1,9589,0,0,5,0,,
,,2020-03-15,,,1550,0,0,0,0,,,73,1,11139,0,0,5,0,,
,,2020-03-16,30,3,1771,6,0,0,0,,,103,4,12910,6,0,5,0,,
,,2020-03-17,83,3,3423,1,4,0,0,,,186,7,16333,7,4,5,0,,
,,2020-03-18,45,0,3023,6,3,0,0,,,231,7,19356,13,7,5,0,,
,,2020-03-19,40,1,1113,4,2,0,0,,,271,8,20469,17,9,5,0,,
,,2020-03-20,77,1,854,5,1,1,0,,,348,9,21323,22,10,6,0,,
,,2020-03-21,76,1,1524,5,2,0,0,,,424,10,22847,27,12,6,0,,
,,2020-03-22,48,0,2000,0,0,0,0,,,472,10,24847,27,12,6,0,,
,,2020-03-23,67,3,2052,6,2,94,0,,,539,13,26899,33,14,100,0,,
,,2020-03-24,78,0,1955,26,9,73,0,,,617,13,28854,59,23,173,0,,
,,2020-03-25,42,1,1889,5,3,10,0,,,659,14,30743,64,26,183,0,,
,,2020-03-26,66,0,2703,2,0,3,0,,,725,14,33446,66,26,186,0,,
,,2020-03-27,66,2,2589,7,0,89,0,,,791,16,36035,73,26,275,0,,
,,2020-03-28,92,1,2138,8,26,121,0,,,883,17,38173,81,52,396,0,,
,,2020-03-29,16,0,1787,0,0,0,0,,,899,17,39960,81,52,396,0,,
,,2020-03-30,70,2,1569,25,8,73,0,,,969,19,41529,106,60,469,0,,
,,2020-03-31,43,5,1005,22,1,38,0,,,1012,24,42534,128,61,507,0,,
,,2020-04-01,53,1,997,14,6,99,0,,,1065,25,43531,142,67,606,0,,
,,2020-04-02,55,6,1173,7,1,35,0,,,1120,31,44704,149,68,641,0,,
,,2020-04-03,53,4,1145,-3,-4,32,0,,,1173,35,45849,146,64,673,0,,
,,2020-04-04,29,3,1177,3,4,31,0,,,1202,38,47026,149,68,704,0,,
,,2020-04-05,27,0,1239,-12,0,0,0,,,1229,38,48265,137,68,704,0,,
,,2020-04-06,36,1,752,3,4,79,0,,,1265,39,49017,140,72,783,0,,
,,2020-04-07,25,4,837,-2,-6,22,0,,,1290,43,49854,138,66,805,0,,
,,2020-04-08,45,5,1084,-3,-5,33,0,,,1335,48,50938,135,61,838,0,,
,,2020-04-09,34,2,1200,-3,7,20,0,,,1369,50,52138,132,68,858,0,,
,,2020-04-10,40,5,1178,-4,-3,21,0,,,1409,55,53316,128,65,879,0,,
,,2020-04-11,35,3,1533,6,-2,26,0,,,1444,58,54849,134,63,905,0,,
,,2020-04-12,25,0,938,0,0,0,0,,,1469,58,55787,134,63,905,0,,
,,2020-04-13,20,11,844,3,-5,21,0,,,1489,69,56631,137,58,926,0,,
,,2020-04-14,27,3,834,-3,0,16,0,,,1516,72,57465,134,58,942,0,,
,,2020-04-15,44,3,748,-3,1,13,0,,,1560,75,58213,131,59,955,0,,
,,2020-04-16,14,3,1349,-11,-3,28,0,,,1574,78,59562,120,56,983,0,,
,,2020-04-17,43,0,1481,-1,-4,-17,0,,,1617,78,61043,119,52,966,0,,
,,2020-04-18,29,3,1305,-4,2,21,0,,,1646,81,62348,115,54,987,0,,
,,2020-04-19,29,3,1270,0,0,0,0,,,1675,84,63618,115,54,987,0,,
,,2020-04-20,22,2,990,-11,-5,52,0,,,1697,86,64608,104,49,1039,0,,
,,2020-04-21,25,1,1246,5,2,2,0,,,1722,87,65854,109,51,1041,0,,
,,2020-04-22,71,3,1485,-6,-5,38,0,,,1793,90,67339,103,46,1079,0,,
,,2020-04-23,29,4,1840,0,-2,13,0,,,1822,94,69179,103,44,1092,0,,
,,2020-04-24,29,4,2300,-7,-3,22,0,,,1851,98,71479,96,41,1114,0,,
,,2020-04-25,95,2,2536,0,0,23,0,,,1946,100,74015,96,41,1137,0,,
,,2020-04-26,39,0,2444,0,0,0,0,,,1985,100,76459,96,41,1137,0,,
,,2020-04-27,11,3,2209,1,-5,53,0,,,1996,103,78668,97,36,1190,0,,
,,2020-04-28,49,2,2108,-3,1,41,0,,,2045,105,80776,94,37,1231,0,,
,,2020-04-29,34,4,2767,-5,-2,74,0,,,2079,109,83543,89,35,1305,0,,
,,2020-04-30,25,2,2662,-7,-5,17,0,,,2104,111,86205,82,30,1322,0,,
,,2020-05-01,33,1,2641,-3,-6,35,0,,,2137,112,88846,79,24,1357,0,,
,,2020-05-02,26,2,2779,-7,-1,19,0,,,2163,114,91625,72,23,1376,0,,
,,2020-05-03,34,0,2667,0,0,0,0,,,2197,114,94292,72,23,1376,0,,
,,2020-05-04,19,3,2424,5,-3,41,0,,,2216,117,96716,77,20,1417,0,,
,,2020-05-05,8,4,1989,1,1,55,0,,,2224,121,98705,78,21,1472,0,,
,,2020-05-06,23,3,2100,-4,-2,22,0,,,2247,124,100805,74,19,1494,0,,
,,2020-05-07,31,2,2785,2,1,18,0,,,2278,126,103590,76,20,1512,0,,
,,2020-05-08,29,1,2658,-3,0,67,0,,,2307,127,106248,73,20,1579,0,,
,,2020-05-09,15,2,2099,-4,1,80,0,,,2322,129,108347,69,21,1659,0,,
,,2020-05-10,9,0,1841,0,0,0,0,,,2331,129,110188,69,21,1659,0,,
,,2020-05-11,14,1,1267,-3,-3,60,0,,,2345,130,111455,66,18,1719,0,,
,,2020-05-12,7,1,1192,-3,-2,113,0,,,2352,131,112647,63,16,1832,0,,
,,2020-05-13,16,1,1764,-4,-2,27,0,,,2368,132,114411,59,14,1859,0,,
,,2020-05-14,16,3,2074,-1,-2,26,0,,,2384,135,116485,58,12,1885,0,,
,,2020-05-15,15,5,2002,-7,0,23,0,,,2399,140,118487,51,12,1908,0,,
,,2020-05-16,21,1,1956,-2,-1,24,0,,,2420,141,120443,49,11,1932,0,,
,,2020-05-17,8,0,1718,0,0,0,0,,,2428,141,122161,49,11,1932,0,,
,,2020-05-18,8,2,1411,-2,1,34,0,,,2436,143,123572,47,12,1966,0,,
,,2020-05-19,2,3,1143,-2,0,9,0,,,2438,146,124715,45,12,1975,0,,
,,2020-05-20,21,3,1167,-2,-2,26,0,,,2459,149,125882,43,10,2001,0,,
,,2020-05-21,12,3,1779,0,-2,19,0,,,2471,152,127661,43,8,2020,0,,
,,2020-05-22,28,3,1909,-2,0,22,0,,,2499,155,129570,41,8,2042,0,,
,,2020-05-23,10,2,1871,-2,0,15,0,,,2509,157,131441,39,8,2057,0,,
,,2020-05-24,6,0,1829,0,0,0,0,,,2515,157,133270,39,8,2057,0,,
,,2020-05-25,7,4,1492,-2,-1,45,0,,,2522,161,134762,37,7,2102,0,,
,,2020-05-26,11,0,1203,0,0,20,0,,,2533,161,135965,37,7,2122,0,,
,,2020-05-27,9,1,1657,0,0,22,0,,,2542,162,137622,37,7,2144,0,,
,,2020-05-28,9,2,2074,-4,-1,9,0,,,2551,164,139696,33,6,2153,0,,
,,2020-05-29,4,0,1983,1,0,17,0,,,2555,164,141679,34,6,2170,0,,
,,2020-05-30,11,0,1804,1,-1,11,0,,,2566,164,143483,35,5,2181,0,,
,,2020-05-31,9,0,1844,0,0,0,0,,,2575,164,145327,35,5,2181,0,,
,,2020-06-01,15,1,1338,-3,0,26,0,,,2590,165,146665,32,5,2207,0,,
,,2020-06-02,4,0,1158,-1,3,22,0,,,2594,165,147823,31,8,2229,0,,
,,2020-06-03,22,1,1726,1,-1,14,0,,,2616,166,149549,32,7,2243,0,,
,,2020-06-04,5,0,1909,-6,-1,22,0,,,2621,166,151458,26,6,2265,0,,
,,2020-06-05,1,1,0,-5,-1,7,0,,,2622,167,151458,21,5,2272,0,,
,,2020-06-06,14,0,0,0,0,0,0,,,2636,167,151458,21,5,2272,0,,
,,2020-06-07,7,0,0,0,0,0,0,,,2643,167,151458,21,5,2272,0,,
,,2020-06-08,9,0,0,-5,-1,37,0,,,2652,167,151458,16,4,2309,0,,
,,2020-06-09,9,0,8537,0,0,10,0,,,2661,167,159995,16,4,2319,0,,
,,2020-06-10,12,0,1439,-4,0,9,0,,,2673,167,161434,12,4,2328,0,,
,,2020-06-11,14,0,1922,1,1,16,0,,,2687,167,163356,13,5,2344,0,,
,,2020-06-12,16,1,1900,-1,-2,10,0,,,2703,168,165256,12,3,2354,0,,
,,2020-06-13,14,0,0,0,0,0,0,,,2717,168,165256,12,3,2354,0,,
,,2020-06-14,16,0,0,0,0,0,0,,,2733,168,165256,12,3,2354,0,,
,,2020-06-15,6,0,2992,1,1,41,0,,,2739,168,168248,13,4,2395,0,,
,,2020-06-16,11,0,0,-2,1,21,0,,,2750,168,168248,11,5,2416,0,,
,,2020-06-17,19,0,3335,0,0,6,0,,,2769,168,171583,11,5,2422,0,,
,,2020-06-18,8,0,2024,-1,0,3,0,,,2777,168,173607,10,5,2425,0,,
,,2020-06-19,7,0,0,1,1,19,0,,,2784,168,173607,11,6,2444,0,,
,,2020-06-20,10,0,0,0,0,0,0,,,2794,168,173607,11,6,2444,0,,
,,2020-06-21,6,0,0,0,0,0,0,,,2800,168,173607,11,6,2444,0,,
,,2020-06-22,16,1,0,3,0,27,0,,,2816,169,173607,14,6,2471,0,,
,,2020-06-23,13,1,8097,2,1,20,0,,,2829,170,181704,16,7,2491,0,,
,,2020-06-24,14,1,1664,-2,0,25,0,,,2843,171,183368,14,7,2516,0,,
,,2020-06-25,19,2,2470,1,0,1,0,,,2862,173,185838,15,7,2517,0,,
,,2020-06-26,10,1,1978,2,-2,28,0,,,2872,174,187816,17,5,2545,0,,
,,2020-06-27,10,0,1759,0,0,0,0,,,2882,174,189575,17,5,2545,0,,
,,2020-06-28,14,0,1650,0,0,0,0,,,2896,174,191225,17,5,2545,0,,
,,2020-06-29,2,0,1275,1,0,32,0,,,2898,174,192500,18,5,2577,0,,
,,2020-06-30,12,0,1254,0,-1,13,0,,,2910,174,193754,18,4,2590,0,,
,,2020-07-01,15,0,1693,0,0,0,0,,,2925,174,195447,18,4,2590,0,,
,,2020-07-02,9,3,1801,-1,-2,13,0,,,2934,177,197248,17,2,2603,0,,
,,2020-07-03,13,0,1517,2,0,5,0,,,2947,177,198765,19,2,2608,0,,
,,2020-07-04,9,0,2157,0,0,0,0,,,2956,177,200922,19,2,2608,0,,
,,2020-07-05,15,0,1985,0,0,0,0,,,2971,177,202907,19,2,2608,0,,
,,2020-07-06,7,6,1489,-3,2,21,0,,,2978,183,204396,16,4,2629,0,,
,,2020-07-07,12,0,1278,0,0,16,0,,,2990,183,205674,16,4,2645,0,,
,,2020-07-08,18,3,2023,1,-1,15,0,,,3008,186,207697,17,3,2660,0,,
,,2020-07-09,20,0,2138,0,1,7,0,,,3028,186,209835,17,4,2667,0,,
,,2020-07-10,25,1,2624,-1,1,12,0,,,3053,187,212459,16,5,2679,0,,
,,2020-07-11,21,0,2722,0,0,0,0,,,3074,187,215181,16,5,2679,0,,
,,2020-07-12,20,0,2333,0,0,0,0,,,3094,187,217514,16,5,2679,0,,
,,2020-07-13,21,2,2089,-2,0,39,0,,,3115,189,219603,14,5,2718,0,,
,,2020-07-14,13,0,1494,0,0,12,0,,,3128,189,221097,14,5,2730,0,,
,,2020-07-15,21,0,2396,0,0,23,0,,,3149,189,223493,14,5,2753,0,,
,,2020-07-16,21,0,2654,1,-2,36,0,,,3170,189,226147,15,3,2789,0,,
,,2020-07-17,28,0,3146,3,-1,13,0,,,3198,189,229293,18,2,2802,0,,
,,2020-07-18,51,0,2818,0,0,0,0,,,3249,189,232111,18,2,2802,0,,
,,2020-07-19,19,0,2532,0,0,0,0,,,3268,189,234643,18,2,2802,0,,
,,2020-07-20,30,0,2026,-2,2,56,0,,,3298,189,236669,16,4,2858,0,,
,,2020-07-21,30,0,1677,-1,-1,15,0,,,3328,189,238346,15,3,2873,0,,
,,2020-07-22,34,0,2668,2,0,15,0,,,3362,189,241014,17,3,2888,0,,
,,2020-07-23,30,1,3136,-1,0,10,0,,,3392,190,244150,16,3,2898,0,,
,,2020-07-24,27,1,2567,-4,0,36,0,,,3419,191,246717,12,3,2934,0,,
,,2020-07-25,36,0,2661,0,0,0,0,,,3455,191,249378,12,3,2934,0,,
,,2020-07-26,21,0,2627,0,0,0,0,,,3476,191,252005,12,3,2934,0,,
,,2020-07-27,24,2,1869,-1,0,109,0,,,3500,193,253874,11,3,3043,0,,
,,2020-07-28,21,1,1855,-2,0,33,0,,,3521,194,255729,9,3,3076,0,,
,,2020-07-29,41,0,2641,-3,-1,33,0,,,3562,194,258370,6,2,3109,0,,
,,2020-07-30,29,0,3371,-1,0,46,0,,,3591,194,261741,5,2,3155,0,,
,,2020-07-31,50,1,3264,0,0,13,0,,,3641,195,265005,5,2,3168,0,,
,,2020-08-01,43,0,2162,0,0,0,0,,,3684,195,267167,5,2,3168,0,,
,,2020-08-02,29,0,2011,0,0,0,0,,,3713,195,269178,5,2,3168,0,,
,,2020-08-03,46,0,1760,0,0,0,0,,,3759,195,270938,5,2,3168,0,,
,,2020-08-04,28,0,1516,3,2,105,0,,,3787,195,272454,8,4,3273,0,,
,,2020-08-05,47,0,1729,1,2,15,0,,,3834,195,274183,9,6,3288,0,,
,,2020-08-06,47,0,2558,2,-1,27,0,,,3881,195,276741,11,5,3315,0,,
,,2020-08-07,53,0,3054,0,-1,38,0,,,3934,195,279795,11,4,3353,0,,
,,2020-08-08,50,0,2983,0,0,0,0,,,3984,195,282778,11,4,3353,0,,
,,2020-08-09,37,0,2801,0,0,0,0,,,4021,195,285579,11,4,3353,0,,
,,2020-08-10,44,0,2500,-2,-1,72,0,,,4065,195,288079,9,3,3425,0,,
,,2020-08-11,46,0,2072,-1,2,19,0,,,4111,195,290151,8,5,3444,0,,
,,2020-08-12,85,1,2976,0,0,25,0,,,4196,196,293127,8,5,3469,0,,
,,2020-08-13,78,0,3616,1,-1,31,0,,,4274,196,296743,9,4,3500,0,,
,,2020-08-14,84,0,3488,3,0,33,0,,,4358,196,300231,12,4,3533,0,,
,,2020-08-15,100,0,4055,0,0,0,0,,,4458,196,304286,12,4,3533,0,,
,,2020-08-16,88,0,3732,0,0,0,0,,,4546,196,308018,12,4,3533,0,,
,,2020-08-17,48,2,2943,-8,-1,120,0,,,4594,198,310961,4,3,3653,0,,
,,2020-08-18,83,0,2325,2,0,51,0,,,4677,198,313286,6,3,3704,0,,
,,2020-08-19,68,0,3497,4,1,45,0,,,4745,198,316783,10,4,3749,0,,
,,2020-08-20,80,2,4208,1,0,96,0,,,4825,200,320991,11,4,3845,0,,
,,2020-08-21,90,2,4370,2,1,44,0,,,4915,202,325361,13,5,3889,0,,
,,2020-08-22,109,0,3924,0,0,0,0,,,5024,202,329285,13,5,3889,0,,
,,2020-08-23,81,0,4682,0,0,0,0,,,5105,202,333967,13,5,3889,0,,
,,2020-08-24,79,1,2759,5,0,179,0,,,5184,203,336726,18,5,4068,0,,
,,2020-08-25,58,0,2030,4,2,46,0,,,5242,203,338756,22,7,4114,0,,
,,2020-08-26,62,0,4411,-1,0,85,0,,,5304,203,343167,21,7,4199,0,,
,,2020-08-27,68,1,4591,1,0,54,0,,,5372,204,347758,22,7,4253,0,,
,,2020-08-28,124,0,5416,1,0,57,0,,,5496,204,353174,23,7,4310,0,,
,,2020-08-29,86,0,5356,0,0,0,0,,,5582,204,358530,23,7,4310,0,,
,,2020-08-30,107,0,4780,0,0,0,0,,,5689,204,363310,23,7,4310,0,,
,,2020-08-31,101,4,3325,5,3,96,0,,,5790,208,366635,28,10,4406,0,,
,,2020-09-01,58,1,2527,3,0,99,0,,,5848,209,369162,31,10,4505,0,,
,,2020-09-02,104,0,5248,2,4,100,0,,,5952,209,374410,33,14,4605,0,,
,,2020-09-03,89,1,5736,1,-3,39,0,,,6041,210,380146,34,11,4644,0,,
,,2020-09-04,121,1,5975,-3,1,62,0,,,6162,211,386121,31,12,4706,0,,
,,2020-09-05,123,0,0,0,0,0,0,,,6285,211,386121,31,12,4706,0,,
,,2020-09-06,116,0,0,0,0,0,0,,,6401,211,386121,31,12,4706,0,,
,,2020-09-07,107,0,0,0,0,0,0,,,6508,211,386121,31,12,4706,0,,
,,2020-09-08,83,2,0,1,0,272,0,,,6591,213,386121,32,12,4978,0,,
,,2020-09-09,100,0,0,5,3,108,0,,,6691,213,386121,37,15,5086,0,,
,,2020-09-10,139,0,0,5,-1,104,0,,,6830,213,386121,42,14,5190,0,,
,,2020-09-11,132,0,0,7,-4,83,0,,,6962,213,386121,49,10,5273,0,,
,,2020-09-12,137,0,0,0,0,0,0,,,7099,213,386121,49,10,5273,0,,
,,2020-09-13,119,0,0,0,0,0,0,,,7218,213,386121,49,10,5273,0,,
,,2020-09-14,61,6,0,9,6,173,0,,,7279,219,386121,58,16,5446,0,,
,,2020-09-15,97,0,0,5,4,102,0,,,7376,219,386121,63,20,5548,0,,
,,2020-09-16,122,0,0,-3,3,98,0,,,7498,219,386121,60,23,5646,0,,
,,2020-09-17,165,1,0,-3,-1,73,0,,,7663,220,386121,57,22,5719,0,,
,,2020-09-18,179,3,0,2,-2,78,0,,,7842,223,386121,59,20,5797,0,,
,,2020-09-19,121,0,0,0,0,0,0,,,7963,223,386121,59,20,5797,0,,
,,2020-09-20,117,0,0,0,0,0,0,,,8080,223,386121,59,20,5797,0,,
,,2020-09-21,128,4,0,1,1,175,0,,,8208,227,386121,60,21,5972,0,,
,,2020-09-22,96,0,0,1,1,617,0,,,8304,227,386121,61,22,6589,0,,
,,2020-09-23,91,0,0,1,-4,180,0,,,8395,227,386121,62,18,6769,0,,
,,2020-09-24,148,2,0,-1,2,0,0,,,8543,229,386121,61,20,6769,0,,
,,2020-09-25,98,1,120399,1,-1,267,0,,,8641,230,506520,62,19,7036,0,,
,,2020-09-26,68,0,0,0,0,0,0,,,8709,230,506520,62,19,7036,0,,
,,2020-09-27,125,0,0,0,0,0,0,,,8834,230,506520,62,19,7036,0,,
,,2020-09-28,74,3,0,7,3,310,0,,,8908,233,506520,69,22,7346,0,,
,,2020-09-29,105,1,0,0,-2,139,0,,,9013,234,506520,69,20,7485,0,,
,,2020-09-30,125,0,0,3,1,106,0,,,9138,234,506520,72,21,7591,0,,
,,2020-10-01,82,1,0,-3,-2,104,0,,,9220,235,506520,69,19,7695,0,,
,,2020-10-02,161,3,0,-6,-3,118,0,,,9381,238,506520,63,16,7813,0,,
,,2020-10-03,130,0,0,0,0,0,0,,,9511,238,506520,63,16,7813,0,,
,,2020-10-04,108,0,0,0,0,0,0,,,9619,238,506520,63,16,7813,0,,
,,2020-10-05,120,4,0,3,0,0,0,,,9739,242,506520,66,16,7813,0,,
,,2020-10-06,102,2,0,5,0,371,0,,,9841,244,506520,71,16,8184,0,,
,,2020-10-07,115,0,0,0,-1,112,0,,,9956,244,506520,71,15,8296,0,,
,,2020-10-08,110,1,0,5,2,102,0,,,10066,245,506520,76,17,8398,0,,
,,2020-10-09,119,0,0,-8,2,104,0,,,10185,245,506520,68,19,8502,0,,
,,2020-10-10,170,0,0,0,0,0,0,,,10355,245,506520,68,19,8502,0,,
,,2020-10-11,159,0,0,0,0,0,0,,,10514,245,506520,68,19,8502,0,,
,,2020-10-12,119,0,0,0,0,0,0,,,10633,245,506520,68,19,8502,0,,
,,2020-10-13,101,5,0,9,5,472,0,,,10734,250,506520,77,24,8974,0,,
,,2020-10-14,158,0,0,7,0,138,0,,,10892,250,506520,84,24,9112,0,,
,,2020-10-15,142,0,0,-10,0,145,0,,,11034,250,506520,74,24,9257,0,,
,,2020-10-16,155,1,0,-2,2,130,0,,,11189,251,506520,72,26,9387,0,,
,,2020-10-17,172,0,0,0,0,0,0,,,11361,251,506520,72,26,9387,0,,
,,2020-10-18,153,0,0,0,0,0,0,,,11514,251,506520,72,26,9387,0,,
,,2020-10-19,173,2,0,-5,-7,366,0,,,11687,253,506520,67,19,9753,0,,
,,2020-10-20,167,1,0,2,-1,118,0,,,11854,254,506520,69,18,9871,0,,
,,2020-10-21,203,2,0,1,3,122,0,,,12057,256,506520,70,21,9993,0,,
,,2020-10-22,274,0,0,1,3,121,0,,,12331,256,506520,71,24,10114,0,,
,,2020-10-23,223,0,0,4,0,133,0,,,12554,256,506520,75,24,10247,0,,
,,2020-10-24,317,0,0,0,0,0,0,,,12871,256,506520,75,24,10247,0,,
,,2020-10-25,293,0,0,0,0,0,0,,,13164,256,506520,75,24,10247,0,,
,,2020-10-26,207,3,0,2,2,487,0,,,13371,259,506520,77,26,10734,0,,
,,2020-10-27,217,0,0,7,1,220,0,,,13588,259,506520,84,27,10954,0,,
,,2020-10-28,287,2,0,3,-2,290,0,,,13875,261,506520,87,25,11244,0,,
,,2020-10-29,234,1,310556,-1,-1,204,0,,,14109,262,817076,86,24,11448,0,,
,,2020-10-30,272,1,10420,-8,1,222,0,,,14381,263,827496,78,25,11670,0,,
