County,Province_State,Country_Region,n,Population
NA,NA,West Bank and Gaza,11,4685000
NA,NA,Vietnam,18,97338579
NA,NA,Venezuela,14,28435940
NA,NA,Uzbekistan,12,33469203
Chambers,Alabama,US,2,34215
Jefferson,Alabama,US,15,658466
Lee,Alabama,US,5,140247
Madison,Alabama,US,8,334811
Mobile,Alabama,US,6,412992
Shelby,Alabama,US,6,195085
NA,Alabama,US,1,4779736
Anchorage,Alaska,US,1,291826
Coconino,Arizona,US,8,134421
Maricopa,Arizona,US,17,3817117
Navajo,Arizona,US,8,107449
Pima,Arizona,US,13,980263
Pinal,Arizona,US,4,375770
NA,Arizona,US,1,6392017
Pulaski,Arkansas,US,9,382748
Unassigned,Arkansas,US,1,
NA,Arkansas,US,1,2915918
Alameda,California,US,17,1510271
Contra Costa,California,US,15,1049025
Fresno,California,US,4,930450
Kern,California,US,8,839631
Los Angeles,California,US,18,9818605
Marin,California,US,8,252409
Orange,California,US,17,3010232
Placer,California,US,4,348432
Riverside,California,US,14,2189641
Sacramento,California,US,15,1418788
San Bernardino,California,US,10,2035210
San Diego,California,US,18,3095313
San Francisco,California,US,18,805235
San Joaquin,California,US,11,685306
San Mateo,California,US,18,718451
Santa Barbara,California,US,7,423895
Santa Clara,California,US,18,1781642
Sonoma,California,US,5,483878
Tulare,California,US,4,442179
Unassigned,California,US,1,
Ventura,California,US,10,823318
NA,California,US,12,37253956
Adams,Colorado,US,11,441603
Arapahoe,Colorado,US,14,572003
Boulder,Colorado,US,9,294567
Denver,Colorado,US,18,600158
Douglas,Colorado,US,11,285465
Eagle,Colorado,US,15,52197
El Paso,Colorado,US,15,622263
Jefferson,Colorado,US,14,534543
Larimer,Colorado,US,7,299630
Unassigned,Colorado,US,14,
Weld,Colorado,US,14,252825
NA,Colorado,US,8,5029196
Fairfield,Connecticut,US,18,916829
Hartford,Connecticut,US,15,894014
Litchfield,Connecticut,US,10,189927
Middlesex,Connecticut,US,4,165676
New Haven,Connecticut,US,15,862477
Tolland,Connecticut,US,3,152691
Unassigned,Connecticut,US,9,
NA,Connecticut,US,3,3574097
Kent,Delaware,US,3,162310
New Castle,Delaware,US,13,538479
Sussex,Delaware,US,8,197145
District of Columbia,District of Columbia,US,19,601723
Alachua,Florida,US,6,247336
Brevard,Florida,US,1,543376
Broward,Florida,US,18,1748066
Collier,Florida,US,10,321520
Duval,Florida,US,12,864263
Escambia,Florida,US,7,297619
Hillsborough,Florida,US,15,1229226
Lake,Florida,US,4,297052
Lee,Florida,US,12,618754
Manatee,Florida,US,6,322833
Martin,Florida,US,1,146318
Miami-Dade,Florida,US,18,2496435
Orange,Florida,US,14,1145956
Osceola,Florida,US,9,268685
Palm Beach,Florida,US,16,1320134
Pasco,Florida,US,4,464697
Pinellas,Florida,US,11,916542
Polk,Florida,US,7,602095
Sarasota,Florida,US,7,379448
Seminole,Florida,US,9,422718
St. Johns,Florida,US,7,190039
St. Lucie,Florida,US,2,277789
Volusia,Florida,US,7,494593
NA,Florida,US,7,18801310
Bartow,Georgia,US,12,100157
Carroll,Georgia,US,9,110527
Chatham,Georgia,US,3,265128
Cherokee,Georgia,US,6,214346
Clayton,Georgia,US,9,259424
Cobb,Georgia,US,15,688078
DeKalb,Georgia,US,15,691893
Dougherty,Georgia,US,15,94565
Douglas,Georgia,US,3,132403
Fulton,Georgia,US,18,920581
Gwinnett,Georgia,US,13,805321
Hall,Georgia,US,4,179684
Henry,Georgia,US,7,203922
Lee,Georgia,US,6,28298
Mitchell,Georgia,US,1,23498
Sumter,Georgia,US,2,32819
Unassigned,Georgia,US,15,
NA,Georgia,US,6,9687653
NA,Grand Princess,US,12,
NA,Guam,US,4,164229
Honolulu,Hawaii,US,12,953207
Ada,Idaho,US,10,392365
Blaine,Idaho,US,11,21376
Canyon,Idaho,US,3,188923
Cook,Illinois,US,18,5194675
DuPage,Illinois,US,16,916924
Kane,Illinois,US,10,515269
Kankakee,Illinois,US,1,113449
Lake,Illinois,US,16,703462
McHenry,Illinois,US,6,308760
St. Clair,Illinois,US,1,270056
Unassigned,Illinois,US,2,
Will,Illinois,US,13,677560
NA,Illinois,US,6,12830632
Hamilton,Indiana,US,10,274569
Hendricks,Indiana,US,7,145448
Johnson,Indiana,US,9,139654
Lake,Indiana,US,9,496005
Madison,Indiana,US,3,131636
Marion,Indiana,US,16,903393
St. Joseph,Indiana,US,4,266931
NA,Indiana,US,1,6483802
Johnson,Iowa,US,4,130882
Linn,Iowa,US,7,211226
Polk,Iowa,US,5,430640
Johnson,Kansas,US,11,544179
Sedgwick,Kansas,US,4,498365
Wyandotte,Kansas,US,7,157505
Fayette,Kentucky,US,9,295803
Jefferson,Kentucky,US,11,741096
Unassigned,Kentucky,US,7,
Ascension,Louisiana,US,12,107215
Bossier,Louisiana,US,5,116979
Caddo,Louisiana,US,14,254969
Calcasieu,Louisiana,US,7,192768
East Baton Rouge,Louisiana,US,14,440171
Iberville,Louisiana,US,5,33387
Jefferson,Louisiana,US,18,432552
Lafayette,Louisiana,US,9,221578
Lafourche,Louisiana,US,8,96318
Orleans,Louisiana,US,18,343829
Ouachita,Louisiana,US,6,153720
Plaquemines,Louisiana,US,2,23042
Rapides,Louisiana,US,3,131613
St. Bernard,Louisiana,US,7,35897
St. Charles,Louisiana,US,7,52780
St. James,Louisiana,US,7,22102
St. John the Baptist,Louisiana,US,9,45924
St. Martin,Louisiana,US,2,52160
St. Tammany,Louisiana,US,13,233740
Tangipahoa,Louisiana,US,5,121097
Terrebonne,Louisiana,US,6,111860
Washington,Louisiana,US,1,47168
NA,Louisiana,US,6,4533372
Cumberland,Maine,US,12,281674
York,Maine,US,4,197131
Anne Arundel,Maryland,US,10,537656
Baltimore,Maryland,US,13,805029
Baltimore City,Maryland,US,12,620961
Carroll,Maryland,US,7,167134
Charles,Maryland,US,4,146551
Frederick,Maryland,US,4,233385
Howard,Maryland,US,9,287085
Montgomery,Maryland,US,16,971777
Prince George's,Maryland,US,14,863420
NA,Maryland,US,3,5773552
Barnstable,Massachusetts,US,12,215888
Berkshire,Massachusetts,US,13,131219
Bristol,Massachusetts,US,13,548285
Essex,Massachusetts,US,16,743159
Franklin,Massachusetts,US,3,71372
Hampden,Massachusetts,US,12,463490
Hampshire,Massachusetts,US,7,158080
Middlesex,Massachusetts,US,18,1503085
Norfolk,Massachusetts,US,16,670850
Plymouth,Massachusetts,US,15,494919
Suffolk,Massachusetts,US,18,722023
Unassigned,Massachusetts,US,15,
Worcester,Massachusetts,US,15,798552
NA,Massachusetts,US,10,6547629
Genesee,Michigan,US,12,425790
Ingham,Michigan,US,8,280895
Jackson,Michigan,US,3,160248
Kent,Michigan,US,9,602622
Livingston,Michigan,US,8,180967
Macomb,Michigan,US,18,840978
Monroe,Michigan,US,5,152021
Oakland,Michigan,US,18,1202362
Out of MI,Michigan,US,2,
Saginaw,Michigan,US,5,200169
St. Clair,Michigan,US,3,163040
Unassigned,Michigan,US,8,
Washtenaw,Michigan,US,13,344791
Wayne,Michigan,US,18,1820584
NA,Michigan,US,3,9883640
Hennepin,Minnesota,US,16,1152425
Olmsted,Minnesota,US,2,144248
Ramsey,Minnesota,US,2,508640
NA,Minnesota,US,2,5303925
DeSoto,Mississippi,US,7,161252
Hinds,Mississippi,US,8,245285
Jackson,Mississippi,US,2,139668
NA,Mississippi,US,1,2967297
Jackson,Missouri,US,7,674158
Kansas City,Missouri,US,10,5988927
St. Charles,Missouri,US,7,360485
St. Louis,Missouri,US,15,998954
St. Louis City,Missouri,US,11,319294
Gallatin,Montana,US,5,89513
Douglas,Nebraska,US,8,517110
Clark,Nevada,US,18,1951269
Unassigned,Nevada,US,5,
Washoe,Nevada,US,11,421407
NA,Nevada,US,2,2700551
Hillsborough,New Hampshire,US,6,400721
Rockingham,New Hampshire,US,9,295223
Atlantic,New Jersey,US,4,274549
Bergen,New Jersey,US,18,905116
Burlington,New Jersey,US,12,448734
Camden,New Jersey,US,12,513657
Essex,New Jersey,US,18,783969
Gloucester,New Jersey,US,9,288288
Hudson,New Jersey,US,18,634266
Hunterdon,New Jersey,US,8,128349
Mercer,New Jersey,US,14,366513
Middlesex,New Jersey,US,18,809858
Monmouth,New Jersey,US,18,630380
Morris,New Jersey,US,18,492276
Ocean,New Jersey,US,18,576567
Passaic,New Jersey,US,17,501226
Somerset,New Jersey,US,16,323444
Sussex,New Jersey,US,10,149265
Unassigned,New Jersey,US,18,
Union,New Jersey,US,18,536499
Warren,New Jersey,US,7,108692
NA,New Jersey,US,6,8791894
Bernalillo,New Mexico,US,11,662564
San Juan,New Mexico,US,3,130044
Sandoval,New Mexico,US,4,131561
Albany,New York,US,18,304204
Dutchess,New York,US,16,297488
Erie,New York,US,16,919040
Monroe,New York,US,16,744344
Nassau,New York,US,18,1339532
New York City,New York,US,18,8623000
Niagara,New York,US,5,216469
Oneida,New York,US,2,234878
Onondaga,New York,US,14,467026
Orange,New York,US,18,372813
Putnam,New York,US,13,99710
Rockland,New York,US,18,311687
Saratoga,New York,US,11,219607
Schenectady,New York,US,7,154727
Suffolk,New York,US,18,1493350
Sullivan,New York,US,10,77547
Tompkins,New York,US,3,101564
Ulster,New York,US,12,182493
Unassigned,New York,US,1,
Westchester,New York,US,18,949113
NA,New York,US,12,19378102
Durham,North Carolina,US,12,267587
Forsyth,North Carolina,US,2,350670
Guilford,North Carolina,US,3,488406
Mecklenburg,North Carolina,US,16,919628
Wake,North Carolina,US,13,900993
NA,North Carolina,US,3,9535483
Butler,Ohio,US,1,368130
Cuyahoga,Ohio,US,18,1280122
Franklin,Ohio,US,14,1163414
Hamilton,Ohio,US,10,802374
Lorain,Ohio,US,5,301356
Lucas,Ohio,US,10,441815
Mahoning,Ohio,US,10,238823
Miami,Ohio,US,2,102506
Montgomery,Ohio,US,3,535153
Portage,Ohio,US,2,161419
Stark,Ohio,US,3,375586
Summit,Ohio,US,10,541781
Trumbull,Ohio,US,3,210312
NA,Ohio,US,3,11536504
Cleveland,Oklahoma,US,7,255755
Oklahoma,Oklahoma,US,12,3751351
Tulsa,Oklahoma,US,8,603403
Marion,Oregon,US,11,315335
Multnomah,Oregon,US,9,735334
Washington,Oregon,US,14,529710
NA,Oregon,US,2,3831074
Allegheny,Pennsylvania,US,14,1223348
Beaver,Pennsylvania,US,2,170539
Berks,Pennsylvania,US,9,411442
Bucks,Pennsylvania,US,14,625249
Butler,Pennsylvania,US,2,183862
Chester,Pennsylvania,US,13,498886
Dauphin,Pennsylvania,US,4,268100
Delaware,Pennsylvania,US,15,558979
Lackawanna,Pennsylvania,US,7,214437
Lancaster,Pennsylvania,US,9,519445
Lebanon,Pennsylvania,US,4,133568
Lehigh,Pennsylvania,US,12,349497
Luzerne,Pennsylvania,US,10,320918
Monroe,Pennsylvania,US,12,169842
Montgomery,Pennsylvania,US,18,799874
Northampton,Pennsylvania,US,11,297735
Philadelphia,Pennsylvania,US,17,1526006
Pike,Pennsylvania,US,4,57369
Schuylkill,Pennsylvania,US,3,148289
Westmoreland,Pennsylvania,US,6,365169
York,Pennsylvania,US,7,434972
NA,Pennsylvania,US,5,12702379
NA,Puerto Rico,US,11,3195000
Kent,Rhode Island,US,2,166158
Providence,Rhode Island,US,11,626667
Unassigned,Rhode Island,US,10,
Washington,Rhode Island,US,1,126979
Beaufort,South Carolina,US,8,162233
Charleston,South Carolina,US,12,350209
Greenville,South Carolina,US,9,451225
Kershaw,South Carolina,US,9,61697
Lexington,South Carolina,US,4,262391
Richland,South Carolina,US,10,384504
Spartanburg,South Carolina,US,2,284307
Sumter,South Carolina,US,2,107456
York,South Carolina,US,2,226073
NA,South Carolina,US,2,4625364
Minnehaha,South Dakota,US,4,169468
Davidson,Tennessee,US,18,626681
Knox,Tennessee,US,4,432226
Out of TN,Tennessee,US,14,
Rutherford,Tennessee,US,7,262604
Shelby,Tennessee,US,16,927644
Sumner,Tennessee,US,10,160645
Unassigned,Tennessee,US,7,
Williamson,Tennessee,US,11,183182
Wilson,Tennessee,US,2,113993
NA,Tennessee,US,3,6346105
Bexar,Texas,US,13,1714773
Brazoria,Texas,US,7,313166
Brazos,Texas,US,1,194851
Cameron,Texas,US,2,406220
Collin,Texas,US,12,782341
Dallas,Texas,US,18,2368139
Denton,Texas,US,13,662614
El Paso,Texas,US,5,800647
Fort Bend,Texas,US,13,585375
Galveston,Texas,US,8,291309
Harris,Texas,US,16,4092459
Hidalgo,Texas,US,2,774769
Lubbock,Texas,US,7,278831
Montgomery,Texas,US,8,455746
Tarrant,Texas,US,13,1809034
Travis,Texas,US,14,1024266
Webb,Texas,US,3,250304
NA,Texas,US,5,25145561
Davis,Utah,US,7,306479
Salt Lake,Utah,US,17,1029655
Summit,Utah,US,13,36324
Utah,Utah,US,7,516564
NA,Utah,US,1,2763885
Chittenden,Vermont,US,12,156545
Alexandria,Virginia,US,2,144301
Arlington,Virginia,US,9,207627
Chesterfield,Virginia,US,5,316236
Fairfax,Virginia,US,13,1081726
Henrico,Virginia,US,6,306935
James City,Virginia,US,6,67009
Loudoun,Virginia,US,8,312311
Prince William,Virginia,US,8,402002
Richmond City,Virginia,US,3,204214
Virginia Beach,Virginia,US,7,442707
NA,Virginia,US,2,8001024
Benton,Washington,US,9,175177
Clark,Washington,US,9,425363
Island,Washington,US,10,78506
King,Washington,US,18,1931249
Kitsap,Washington,US,4,251133
Pierce,Washington,US,18,795225
Skagit,Washington,US,10,116901
Snohomish,Washington,US,18,713335
Spokane,Washington,US,12,471221
Unassigned,Washington,US,14,
Whatcom,Washington,US,12,201140
Yakima,Washington,US,11,243231
NA,Washington,US,12,6724540
Dane,Wisconsin,US,14,488073
Kenosha,Wisconsin,US,3,166426
Milwaukee,Wisconsin,US,18,947735
Waukesha,Wisconsin,US,9,389891
NA,Wisconsin,US,3,5686986
NA,NA,Uruguay,19,3473727
NA,Channel Islands,United Kingdom,11,170499
NA,Gibraltar,United Kingdom,4,34571
NA,Isle of Man,United Kingdom,6,84287
NA,UK,United Kingdom,2,67886004
NA,United Kingdom,United Kingdom,9,67886004
NA,NA,United Kingdom,18,67886004
NA,NA,United Arab Emirates,22,9890400
NA,NA,Ukraine,15,43733759
NA,NA,UK,6,67886004
NA,NA,Turkey,21,84339067
NA,NA,Tunisia,16,11818618
NA,NA,Trinidad and Tobago,5,1399491
NA,NA,Thailand,25,69799978
NA,NA,Taiwan,21,23780000
NA,NA,Switzerland,35,8654618
NA,NA,Sweden,34,10099270
NA,NA,Sri Lanka,16,21413250
NA,NA,Spain,38,46754783
NA,NA,South Korea,19,51470000
NA,NA,South Africa,22,59308690
NA,NA,Slovenia,27,2078932
NA,NA,Slovakia,22,5459643
NA,NA,Singapore,40,5850343
NA,NA,Serbia,21,8737370
NA,NA,Senegal,14,16743930
NA,NA,Saudi Arabia,26,34813867
NA,NA,San Marino,25,33938
NA,NA,Rwanda,5,12952209
NA,NA,Russia,23,145934462
NA,NA,Romania,26,19237682
NA,NA,Republic of Korea,1,51269183
NA,NA,Qatar,29,2881060
NA,NA,Portugal,27,10196707
NA,NA,Poland,26,37846605
NA,NA,Philippines,26,109581085
NA,NA,Peru,23,32971846
NA,NA,Paraguay,4,7132530
NA,NA,Panama,21,4314768
NA,NA,Pakistan,24,220892331
NA,Diamond Princess cruise ship,Others,30,
NA,NA,Oman,14,5106622
NA,NA,Norway,34,5421242
NA,NA,North Macedonia,18,2083380
NA,NA,Nigeria,11,206139587
NA,NA,Niger,6,24206636
NA,NA,New Zealand,18,4822233
NA,Netherlands,Netherlands,6,17134873
NA,NA,Netherlands,28,17134873
NA,NA,Morocco,18,36910558
NA,NA,Montenegro,9,628062
NA,NA,Moldova,17,3550000
NA,NA,Mexico,21,128932753
NA,NA,Mauritius,12,1271767
NA,NA,Malta,17,441539
NA,NA,Malaysia,31,32365998
NA,Anhui,Mainland China,43,59500510
NA,Beijing,Mainland China,42,19612368
NA,Chongqing,Mainland China,44,28846170
NA,Fujian,Mainland China,41,36894216
NA,Gansu,Mainland China,6,25575254
NA,Guangdong,Mainland China,45,104303132
NA,Guangxi,Mainland China,38,46026629
NA,Guizhou,Mainland China,30,35806468
NA,Hainan,Mainland China,34,9261518
NA,Hebei,Mainland China,38,71854202
NA,Heilongjiang,Mainland China,37,38312224
NA,Henan,Mainland China,44,94023567
NA,Hubei,Mainland China,49,57237740
NA,Hunan,Mainland China,43,65683722
NA,Jiangsu,Mainland China,41,78659903
NA,Jiangxi,Mainland China,43,44567475
NA,Liaoning,Mainland China,32,43746323
NA,Shaanxi,Mainland China,39,37327378
NA,Shandong,Mainland China,42,100063065
NA,Shanghai,Mainland China,41,23019148
NA,Shanxi,Mainland China,33,37022111
NA,Sichuan,Mainland China,42,80418200
NA,Tianjin,Mainland China,29,12938224
NA,Yunnan,Mainland China,38,45966239
NA,Zhejiang,Mainland China,45,54426891
NA,NA,Luxembourg,23,625976
NA,NA,Lithuania,18,2722291
NA,NA,Lebanon,24,6825442
NA,NA,Latvia,20,1886202
NA,NA,Kyrgyzstan,9,6524191
NA,NA,Kuwait,26,4270563
NA,NA,Kosovo,9,1831000
NA,NA,"Korea, South",29,51470000
NA,NA,Kenya,7,53771300
NA,NA,Kazakhstan,14,18776707
NA,NA,Jordan,18,10203140
NA,NA,Japan,48,126476458
NA,NA,Italy,46,60461828
NA,NA,Israel,29,8655541
NA,NA,Ireland,26,4937796
NA,NA,Iraq,27,40222503
NA,NA,Iran (Islamic Republic of),1,83992953
NA,NA,Iran,42,83992953
NA,NA,Indonesia,25,273523621
NA,NA,India,26,1380004385
NA,NA,Iceland,28,341250
NA,NA,Hungary,19,9660350
NA,Hong Kong,Hong Kong SAR,1,7392000
NA,Hong Kong,Hong Kong,6,7392000
NA,NA,Honduras,11,9904608
NA,NA,Guinea,5,13132792
NA,NA,Greece,27,10423056
NA,NA,Ghana,14,31072945
NA,NA,Germany,39,83783945
NA,NA,Georgia,10,3989175
NA,France,France,11,65273512
NA,French Polynesia,France,1,283007
NA,Guadeloupe,France,12,395700
NA,Martinique,France,9,376480
NA,Mayotte,France,7,270372
NA,Reunion,France,15,859959
NA,NA,France,27,65273512
NA,NA,Finland,27,5540718
NA,NA,Estonia,26,1326539
NA,NA,Egypt,26,102334403
NA,NA,Ecuador,22,17643060
NA,NA,Dominican Republic,19,10847904
NA,NA,Djibouti,1,988002
NA,NA,Diamond Princess,15,
NA,Denmark,Denmark,11,5792203
NA,Faroe Islands,Denmark,18,49290
NA,NA,Denmark,19,5792203
NA,NA,Czechia,27,10708982
NA,NA,Cyprus,17,1207361
NA,NA,Cuba,12,11326616
NA,Diamond Princess,Cruise Ship,13,
NA,NA,Croatia,21,4105268
NA,NA,Cote d'Ivoire,13,24290000
NA,NA,Costa Rica,19,5094114
NA,NA,Congo (Kinshasa),8,81340000
NA,NA,Colombia,21,50882884
NA,Anhui,China,29,59500510
NA,Beijing,China,29,19612368
NA,Chongqing,China,29,28846170
NA,Fujian,China,29,36894216
NA,Gansu,China,29,25575254
NA,Guangdong,China,29,104303132
NA,Guangxi,China,29,46026629
NA,Guizhou,China,29,35806468
NA,Hainan,China,29,9261518
NA,Hebei,China,29,71854202
NA,Heilongjiang,China,29,38312224
NA,Henan,China,29,94023567
NA,Hong Kong,China,29,7392000
NA,Hubei,China,29,57237740
NA,Hunan,China,29,65683722
NA,Inner Mongolia,China,9,24706321
NA,Jiangsu,China,29,78659903
NA,Jiangxi,China,29,44567475
NA,Liaoning,China,29,43746323
NA,Shaanxi,China,29,37327378
NA,Shandong,China,29,100063065
NA,Shanghai,China,29,23019148
NA,Shanxi,China,29,37022111
NA,Sichuan,China,29,80418200
NA,Tianjin,China,29,12938224
NA,Yunnan,China,29,45966239
NA,Zhejiang,China,29,54426891
NA,NA,Chile,24,19116209
NA,Alberta,Canada,21,4345737
NA,British Columbia,Canada,24,5020302
NA,Manitoba,Canada,9,1360396
NA,New Brunswick,Canada,3,772094
NA,Newfoundland and Labrador,Canada,13,523790
NA,Nova Scotia,Canada,12,965382
NA,Ontario,Canada,25,14446515
NA,Quebec,Canada,21,8433301
NA,Saskatchewan,Canada,12,1168423
NA,NA,Cameroon,11,26545864
NA,NA,Cambodia,11,16718971
NA,NA,Burkina Faso,16,20903278
NA,NA,Bulgaria,20,6948445
NA,NA,Brunei,16,428697
NA,NA,Brazil,27,212559409
NA,NA,Bosnia and Herzegovina,18,3280815
NA,NA,Bolivia,9,11050000
NA,NA,Belgium,34,11589616
NA,NA,Belarus,10,9449321
NA,NA,Bangladesh,3,164689383
NA,NA,Bahrain,30,1701583
NA,NA,Azerbaijan,14,10139175
NA,NA,Austria,32,9006400
NA,New South Wales,Australia,26,8089526
NA,Queensland,Australia,21,5095100
NA,South Australia,Australia,17,1751693
NA,Victoria,Australia,22,6594804
NA,Western Australia,Australia,18,2621680
NA,NA,Armenia,21,2963234
NA,NA,Argentina,20,45195777
NA,NA,Andorra,18,77265
NA,NA,Algeria,19,43851043
NA,NA,Albania,17,2877800
NA,NA,Afghanistan,13,38928341
